building_id,damage_grade
395002,1
925810,1
522598,3
888479,1
41934,3
367079,2
276888,1
200318,3
1026266,3
692481,3
129378,3
48923,3
897345,3
758943,1
823662,3
148808,3
976400,1
817376,3
937382,1
1024926,3
503386,3
615033,3
143744,2
977936,3
985779,3
1050949,3
847724,1
574470,1
314403,1
157172,3
300289,3
538379,3
729109,3
281495,3
182156,3
169621,1
633741,1
655788,3
816569,3
307673,3
361509,1
1022828,3
268268,3
44198,1
37889,1
165799,3
925496,3
471249,3
248851,3
622818,1
80850,3
569554,3
142551,3
204443,3
452123,3
105382,3
552930,1
413163,3
272927,1
747274,3
64020,3
442700,2
319967,1
432658,3
337375,3
331958,1
503031,1
35773,1
222110,1
163778,3
711399,3
9696,3
904165,3
423434,1
68282,1
725174,1
771982,3
771948,3
201019,3
386788,3
253837,2
649379,3
144214,3
680774,3
887200,3
611683,3
422145,3
373099,1
668847,3
342542,3
594895,3
740950,1
572703,1
473222,2
782858,3
514338,2
824810,1
574420,3
179459,3
1011088,1
456825,3
1014964,1
614012,3
268852,1
241908,3
460114,3
1038476,3
613079,3
182898,3
410682,3
404429,3
916931,3
95756,1
571991,3
214156,3
343503,1
841723,3
797372,1
494883,3
852928,1
642250,2
64705,3
461883,3
274326,3
1224,3
444254,3
943999,3
1039720,3
1012802,3
533252,1
328178,3
628966,3
271055,3
520012,3
606394,3
843300,3
132864,1
578290,1
731745,3
908346,3
747549,2
595811,1
94160,3
1039231,3
175894,3
30556,1
635226,2
576184,1
972313,1
47702,3
102398,1
1031616,1
253605,3
783431,1
469804,3
535825,2
18611,1
716539,1
1023047,3
825897,1
139598,1
594653,3
567660,1
975120,3
960414,1
927054,1
132248,1
781489,1
1014889,3
1021829,3
30117,3
285844,3
911205,1
795439,3
980878,3
807960,1
14744,1
312060,2
784519,3
721990,3
939485,1
634801,2
308820,3
589347,3
853376,3
680536,1
1023362,3
14869,3
815344,3
284413,3
629684,3
404268,3
497007,3
659376,3
789518,3
707548,3
247175,3
635340,3
827508,1
349025,3
234546,3
890123,1
789259,1
135685,3
902204,1
779723,3
267639,3
525809,1
554190,3
36300,1
444438,1
641694,3
653448,1
221057,1
854679,3
894441,1
548688,1
592345,3
8721,3
129693,1
450689,3
829898,1
506485,3
391725,3
757125,3
173164,3
873737,1
974072,3
580047,3
273759,3
418226,1
564066,1
456294,1
877749,3
222289,3
811414,1
210706,3
364462,1
1002,3
755629,1
280830,3
495342,3
317414,1
928643,3
391067,1
434446,3
959572,2
221713,3
29524,1
952138,1
345251,3
498158,1
942793,1
490401,3
719739,3
996001,3
976702,1
572639,3
1050430,3
243111,1
457717,3
868034,3
169707,1
212177,1
11619,2
430557,3
554612,2
754114,1
760529,3
361953,3
1011413,3
530924,3
197789,1
329655,1
170121,1
628961,3
30049,1
963657,1
406155,3
551076,1
495465,3
648380,3
774133,1
455743,1
316442,1
161259,1
1030281,3
571769,3
539806,3
605625,2
189784,3
445263,2
647736,3
81865,1
3630,3
589314,2
649477,3
391149,2
545347,1
281132,3
528386,3
735104,2
654103,3
493312,1
1003738,3
817993,3
267522,1
85173,1
467283,1
486440,1
881209,1
454239,3
607385,1
215680,2
755752,3
870706,3
664122,2
419290,3
146779,1
27781,1
60112,1
973468,1
179532,1
335711,1
108181,1
1026142,1
359699,1
233555,1
17307,3
45045,3
989567,3
730516,1
71316,3
257936,3
1032304,1
991045,2
799350,3
214389,3
274784,3
692361,3
119641,3
409026,3
463768,3
1012148,1
149803,3
691273,1
444021,3
740276,1
320186,3
278039,3
497075,1
835607,3
313617,3
140526,1
740978,1
1039296,2
31858,3
685419,3
851579,1
196767,3
423194,3
1010331,3
649329,1
997333,1
887210,1
93839,1
7205,1
93184,2
643554,3
37327,1
375290,2
958224,3
913628,1
379459,2
852869,3
734024,3
423356,3
346465,2
427457,3
983789,1
905644,3
108946,3
694273,1
38893,3
775069,1
47724,3
406464,3
658581,3
725550,1
185932,3
344960,1
150617,1
750607,1
342839,3
128664,3
1050932,1
121411,3
174671,2
402880,1
990570,1
915879,1
380114,1
1004633,3
898193,3
458823,3
137728,1
1033587,1
604374,3
578045,3
915744,3
924714,1
624588,3
171459,3
386380,3
477871,3
776569,1
555757,1
605315,3
283773,3
492916,3
819593,3
662543,1
815696,3
565368,2
593266,3
371146,1
175520,1
751330,3
31712,1
308139,3
904639,3
732496,3
886718,3
139271,1
1010738,3
172597,1
43631,2
130303,3
419009,1
36946,3
912344,2
765429,3
491881,3
174029,3
646083,1
502728,2
900818,3
546758,1
1011116,3
673285,1
822369,3
155359,1
514664,3
643394,3
596838,3
376977,1
957382,3
467142,3
344272,3
129440,3
1043921,3
15768,3
834947,1
25872,3
705833,1
911696,3
300199,3
32294,2
515077,1
140975,1
938193,3
113886,3
741478,1
691961,3
879610,1
750225,3
245057,1
417583,3
427699,1
665860,1
610248,1
260917,2
984688,3
220250,3
983956,1
448431,3
23992,1
120818,3
968080,1
64077,3
55339,3
299843,1
467065,1
92725,3
853242,3
513478,1
799432,2
106946,1
977855,3
879967,3
643700,3
811132,3
479153,1
145931,3
769575,1
1051040,3
1050897,1
89835,3
38868,3
946300,1
902065,2
92754,1
295908,3
77310,3
223650,3
312020,3
332447,3
87859,1
837854,3
311043,3
241564,1
110484,3
642203,3
773141,1
749413,1
149746,3
436447,1
520740,1
220886,3
328013,3
228885,1
743549,3
773697,1
74117,2
832812,3
895007,3
576414,3
1033208,1
550663,3
726268,3
148650,3
968769,3
754094,3
768412,3
1009793,3
508683,1
997286,3
354969,3
603864,1
663733,3
172803,3
736244,3
357758,3
756353,3
948755,3
189463,3
872265,1
93499,3
108462,3
812869,1
306512,3
969794,1
592604,1
528517,3
1021721,3
570444,3
814634,2
811866,1
675028,2
314136,1
677314,3
85524,1
353183,1
881630,3
679193,3
629743,1
290827,3
906794,3
22261,2
698334,1
650978,3
251024,1
722936,3
799325,1
544355,3
455066,3
605069,3
391991,3
926177,1
278377,3
388300,1
280037,1
1029622,1
1029258,1
645207,3
534010,1
701809,1
1006387,1
408369,3
301510,1
623525,3
680529,1
591105,3
125606,1
936319,1
168522,2
586957,3
1005345,1
127409,3
955968,1
645459,1
563038,3
265939,1
793222,3
109,3
226232,3
483216,3
16911,1
386190,3
117210,3
519301,2
1012910,3
888554,1
185879,3
273168,3
130835,3
545494,3
1724,1
457720,1
601028,3
821322,3
434774,1
635063,3
536179,1
182206,3
805563,2
862055,3
704479,1
187873,3
184805,3
196613,3
91433,3
17602,1
617416,2
355921,1
623829,1
110950,3
668126,3
535170,1
5275,2
593275,3
636363,3
463295,3
90953,1
922652,3
404913,1
493878,1
579822,1
915807,1
1030429,3
263617,1
553578,1
371184,3
178710,3
783612,1
875341,3
903647,3
526061,3
989047,3
625880,3
642118,3
291793,3
667880,1
741674,3
1012236,1
67216,3
902460,3
198541,3
1023340,3
1003442,3
560305,3
319232,3
783466,1
520632,3
1026873,1
925952,1
100932,3
860130,3
546637,1
656606,2
478038,3
848843,3
290202,3
1011250,3
477683,1
1001639,3
437195,3
646645,3
501002,1
45104,1
580590,3
723577,1
825283,3
335180,3
513805,1
1019159,3
391403,2
227617,3
913223,1
333066,3
498459,3
1015590,1
896129,3
551035,3
435247,3
736248,3
1021272,3
398334,1
393270,3
32679,1
960941,3
652,3
572961,1
48668,1
104895,2
300413,3
230445,3
229964,3
515868,3
639315,1
906747,3
179202,3
540029,3
297728,1
703570,1
448601,2
862829,3
766011,1
683593,3
1011096,1
430307,1
826902,2
338788,3
910660,3
740812,3
133743,1
741089,2
626018,3
286627,3
65169,3
223008,3
387154,1
483932,1
813515,1
148286,1
280041,3
158746,1
877834,1
199455,1
386863,2
824007,3
478942,1
552291,1
6877,1
938924,3
1021968,3
231472,3
863400,3
7794,1
777535,3
169555,1
219557,3
392998,1
26235,3
936072,3
921115,3
360124,1
923411,3
358280,1
2536,1
904146,3
598409,1
355998,1
160849,3
347786,3
237315,3
129899,3
715823,3
290519,3
167179,3
652084,3
153807,3
1003844,1
770938,2
37151,1
247796,3
407633,1
1026765,1
201924,1
800822,3
64132,1
814323,1
224962,3
158468,3
641697,3
880406,3
924512,3
545722,1
877272,1
202544,3
1014094,1
315585,1
769022,2
555657,1
452726,1
1029429,1
324209,2
117713,1
50215,2
151526,1
730546,1
26351,1
1024335,3
989910,3
113390,3
611790,3
965781,1
49120,3
64009,2
637898,2
345965,3
706029,3
668031,1
484538,3
397145,1
880978,1
210131,1
391665,3
532097,2
293178,3
144270,3
903653,3
554961,3
722859,3
460641,2
894280,1
461313,3
928402,3
85232,1
1020076,1
838039,3
103499,3
455566,3
887003,2
24678,3
711985,3
937831,3
305075,3
171329,3
381300,3
26542,1
910588,1
204219,1
521905,1
497783,3
525674,3
977221,1
938189,1
83155,1
71894,3
654702,3
121839,3
1009303,3
768789,1
338517,3
1033046,3
842289,1
143682,3
695242,1
618338,3
276731,3
710682,1
295261,3
746651,3
978598,3
677805,1
512056,3
646862,3
280514,3
923368,1
135129,1
145332,1
299893,1
963101,1
1002722,3
373203,3
764577,3
661104,1
487376,3
3337,3
385998,1
590819,3
890333,2
666832,3
399945,3
185414,3
769318,3
790666,1
568121,3
836748,3
267523,3
134821,3
417334,1
176625,1
818468,3
275720,3
353688,3
914447,3
461159,3
11029,3
317576,3
213886,3
902783,3
105303,3
126514,3
888098,1
241649,1
346059,3
349995,3
425200,3
1046311,3
597951,2
134689,1
600943,3
426888,3
645236,1
1025605,1
399609,3
520926,3
268153,1
791450,3
821479,3
236243,3
307335,1
518519,3
657047,2
111487,1
689528,3
745835,1
137511,3
270953,1
855300,2
1008691,3
471758,1
788476,2
638366,3
81528,3
997421,1
602795,3
438662,3
37776,3
1051650,2
1022451,3
185328,3
150632,1
121552,3
1022608,2
871368,3
243455,1
726235,1
10056,1
613783,2
589328,3
729905,3
739758,2
402105,3
548963,3
99602,2
769932,1
459307,3
883645,3
478665,3
505656,1
572380,2
159379,1
1009492,3
715093,3
774232,3
757708,2
929791,1
610609,1
255283,3
596782,2
793011,2
39963,3
7417,3
1034883,1
414168,3
988883,3
86784,3
18831,3
572433,3
410667,3
998258,3
222862,3
502368,1
624868,3
473537,3
823851,1
640367,1
39243,3
136711,3
232733,3
104817,3
688286,1
630606,3
506226,2
724313,3
538855,3
562906,1
495733,3
707714,2
616328,3
961359,3
723116,3
850132,1
317671,1
219976,3
769878,3
494419,3
640328,1
485288,1
832931,3
466636,1
880678,3
753969,1
53522,3
787868,1
279787,3
162759,3
237606,1
56228,1
229247,3
500692,3
591384,1
209692,1
206965,1
64395,3
360617,3
395017,1
91140,3
170492,3
45921,3
293784,1
626379,1
416320,3
867857,1
9704,2
747342,1
33294,3
926644,3
263811,1
690772,1
344346,3
96961,3
280679,3
664580,3
180600,3
234169,1
655397,2
248723,1
19381,3
910428,3
872951,3
671128,3
321287,1
979132,3
442600,1
810195,3
899870,3
67162,3
982525,3
971952,1
154547,3
677572,3
608999,3
494914,3
454718,1
839696,3
995628,1
230053,1
898046,3
925401,3
683329,3
942457,3
630553,3
357504,2
670189,3
1049762,1
620618,3
394949,1
215229,3
867611,2
169849,3
101697,1
359913,3
183787,3
128923,1
578799,3
543196,1
781429,2
669046,1
87661,3
807500,1
149363,3
868472,3
575277,2
538562,2
1040837,3
842926,1
556060,1
925218,3
990523,1
329795,3
86887,3
381334,3
691818,3
510288,1
65089,3
1024499,3
732432,3
6475,3
564380,1
1028845,1
820732,1
540166,1
634659,1
660838,3
984807,3
882436,1
816150,3
118690,3
240468,3
965433,1
761224,3
918249,3
869251,1
163269,3
85795,1
267733,1
767144,1
249512,3
680775,1
1002359,3
249559,1
656604,1
732280,1
527586,3
433296,3
661668,3
944063,3
649783,1
772568,2
1045552,3
85945,1
639937,3
640234,1
353926,3
832055,3
496414,3
207921,1
221623,3
298719,3
195201,3
728781,3
450612,3
75205,1
703976,3
22820,1
447053,2
447203,3
285807,2
230676,1
7790,3
645001,3
51652,3
741235,2
5394,1
688674,1
1020903,1
510065,2
378293,1
969654,3
785456,2
510881,1
454856,2
948659,3
827140,3
521152,1
221423,1
659297,2
114713,3
779000,3
1026849,3
189218,3
760113,1
120362,3
15272,1
434456,3
78053,3
522878,3
896584,3
850893,3
74653,1
238755,1
607407,3
243346,1
166343,3
509626,3
989573,3
386613,1
707676,3
126557,3
961074,3
682810,2
673648,3
694024,3
653602,1
265887,3
233404,3
665923,1
456566,1
744049,1
632180,3
75822,1
835583,3
2863,3
822423,1
597510,1
553294,3
1009144,3
716750,1
1017840,1
187593,1
366636,3
821800,3
497207,2
155151,3
7097,2
354,1
611312,3
654949,1
132357,3
639520,3
518381,3
329182,3
818216,1
717048,2
811476,2
535507,2
445991,3
527156,1
1014575,3
127167,3
941539,3
607982,3
24267,3
553071,3
679614,1
655887,3
450593,3
706759,1
384748,3
767110,3
779178,3
977316,1
117392,3
114829,1
422031,3
195238,3
702035,1
1010086,1
78811,3
298665,3
299742,3
1020445,1
25121,1
299917,3
729625,3
849739,1
528719,3
263862,3
756797,3
109690,3
353495,3
186593,3
502913,1
855189,3
457276,1
810919,1
121975,2
305295,3
546939,1
994681,3
26561,3
326416,1
1050026,1
108006,3
581657,2
743644,1
324817,1
473664,3
695991,3
824214,1
32813,1
255900,3
428588,3
562216,1
153553,3
672833,1
999601,3
850359,1
778598,1
360153,3
167273,1
962793,2
425592,1
113054,1
578532,3
831823,3
22384,3
129341,3
336760,1
50322,3
223327,3
792871,1
535321,1
477476,3
273746,1
968174,1
512379,3
816660,3
900730,3
399870,3
943588,2
733667,3
1032924,3
126156,3
680460,2
471213,1
223896,3
761115,1
159932,3
901637,2
52077,2
527786,3
968563,3
4898,3
1027922,2
211090,3
433901,3
83076,1
25558,3
470553,3
991077,1
883015,3
415495,3
765277,3
590697,3
456142,3
1008568,1
797746,3
415586,3
289242,1
399814,2
448718,3
781947,3
74642,1
791689,3
29884,1
673681,3
549088,3
936066,3
279368,2
5882,3
918504,1
713031,1
949249,3
671456,1
425905,2
713063,3
367134,3
812891,1
743957,3
447598,3
786541,3
333706,1
269551,3
412297,1
970519,3
515955,3
643481,1
171934,3
1004956,1
484432,3
278846,1
229652,2
479201,3
182289,3
794089,3
230589,1
347982,1
158240,3
66908,3
216893,3
236660,3
707539,1
203153,3
435045,3
882985,1
473754,3
65009,3
660297,1
360956,1
804847,3
1007022,3
755156,3
333647,3
483685,3
660974,3
790022,3
429334,1
737425,3
500860,3
906774,3
238197,3
576473,1
601015,3
235901,1
392388,3
125754,1
1037466,3
241075,3
548848,1
201622,3
736647,3
565459,3
221104,3
204665,3
88945,3
990297,1
154970,3
261090,1
208319,1
182209,3
2488,3
339266,2
217580,3
553694,3
4775,2
1034338,1
195051,3
741309,1
603155,3
495659,3
783030,1
602486,1
331811,1
552904,3
415305,3
843086,1
380979,1
682969,2
954538,3
1047636,3
737245,3
193208,3
667660,3
715112,1
920116,1
667421,3
998571,3
198538,3
769979,3
882846,2
62268,1
913078,1
384671,1
43521,3
278061,3
734432,1
121653,3
45063,1
368199,1
827721,3
832608,3
704580,3
108209,3
837504,3
1052069,3
22335,1
89780,1
244290,3
753627,1
54588,3
195350,1
368064,1
520588,2
288801,1
938985,1
883825,2
633581,3
955195,3
644818,3
859954,3
618657,3
653068,3
241859,3
470151,2
977727,3
36765,1
1032063,3
471472,3
172129,1
1018681,1
224283,3
991295,2
978311,3
101453,3
49399,3
597828,3
291748,1
846782,1
331373,2
65796,3
7725,3
341807,3
200070,1
265909,3
406643,3
329470,1
664379,3
233165,1
983433,3
800503,3
427097,3
545507,1
591392,1
756470,1
310270,2
1001116,3
357122,3
592856,3
651859,1
450825,3
486001,3
935617,3
355134,1
842575,3
940483,3
289196,1
1009569,3
307802,1
150734,3
566852,1
874313,3
245172,2
418109,3
734693,3
282470,3
268901,1
875964,3
908686,3
654822,1
169802,3
476092,3
631321,3
167835,3
262904,1
230034,1
53050,1
75899,3
760821,3
776373,3
467262,3
671489,3
519139,1
49517,3
388691,3
268607,1
545898,3
109934,1
780276,3
768810,3
762395,3
977804,3
384961,3
1007812,1
177920,3
194582,3
209117,1
345471,3
774560,3
924204,1
585772,3
623708,3
436523,3
214079,1
92030,1
757191,1
353094,3
455102,3
1025767,1
829041,3
884493,3
400077,3
687988,3
221745,3
49668,1
441463,1
104884,3
272656,3
931479,3
303420,3
810565,3
812078,3
511410,1
862899,3
957737,1
553448,1
616517,3
953231,3
354119,2
453967,3
668451,3
653295,3
509070,3
455910,3
834464,3
698798,3
522506,3
502471,3
989814,3
263034,3
647583,2
202640,3
976006,3
299275,3
673154,3
181524,1
710299,3
681310,1
186154,1
321447,3
369463,1
279048,3
925248,3
29290,1
288479,1
309158,3
685241,1
389631,1
201502,3
49912,1
146874,3
189599,3
269527,3
589790,3
933307,1
361143,3
875922,3
248373,1
809785,3
1440,3
89830,3
188120,1
150421,1
419980,3
53052,1
837019,3
233923,3
507870,1
1042689,2
441402,1
173536,3
592021,3
782585,3
993005,3
934075,3
740451,1
686300,3
874517,3
1040313,1
648863,3
432087,3
681032,1
554621,3
45903,3
410738,3
260147,1
774758,3
267903,1
869766,3
865918,3
650188,3
346569,3
1045517,3
252319,3
467664,3
910550,3
778019,3
270024,3
7706,1
480520,3
302684,3
1047906,3
196546,1
286028,3
208847,3
762485,3
688937,3
204761,1
171891,1
751153,1
859353,3
81955,3
966075,3
546533,3
482287,3
155889,3
669742,2
1039612,3
964384,1
838643,3
70023,3
693455,3
846386,1
431985,3
1041828,2
883472,1
500337,3
668898,3
578558,3
943463,3
305845,3
861727,3
915708,3
494827,1
171509,3
620724,3
966499,3
538120,3
434291,1
393363,1
340492,3
167077,3
955432,1
273111,2
879798,2
360368,3
943217,1
850840,1
630874,3
801995,3
267424,3
370027,3
591016,1
52870,3
232462,3
625553,3
738510,1
244520,2
284923,1
376017,3
866636,1
793161,1
956563,1
583820,3
758506,1
464306,3
363599,1
706231,1
373603,3
405170,3
523807,1
320140,3
1027117,3
333819,2
301738,3
920674,2
197165,3
434016,3
537294,3
626534,3
636779,1
295839,3
65524,3
389077,2
850723,1
660184,1
213909,3
444588,1
873459,1
427990,3
229187,2
938156,3
742773,1
576631,3
492753,3
731122,3
390484,3
204674,1
13896,1
879907,1
788233,3
624158,1
45137,1
916351,3
887274,1
324259,1
357101,3
514688,3
395352,3
684105,1
465140,3
767854,3
454285,1
804226,1
654208,1
183066,3
316482,3
148607,1
539999,3
123924,3
55013,3
154797,1
837589,3
363644,3
539027,1
247221,3
874689,3
1000633,3
795860,1
136424,1
461368,1
457688,3
439334,3
243348,3
623706,1
462215,3
1034091,3
848738,3
571853,1
700175,1
154040,3
204060,3
741524,3
798083,3
162061,3
482073,2
987472,1
102688,1
936597,3
442639,3
548955,1
163303,1
749341,3
825455,1
802511,3
57335,3
639344,3
114544,1
72827,3
595799,1
277507,2
67415,3
310481,1
943815,3
24300,2
410104,2
667842,3
360150,3
919779,3
626004,3
127325,1
854941,3
814718,3
280951,1
166770,1
939936,3
878018,3
114342,2
546862,1
395772,3
408938,3
327169,1
667892,2
254973,1
509705,3
40923,1
581505,3
138620,3
22288,3
668768,1
479540,3
652797,3
786790,3
8502,1
202519,3
476550,1
660931,1
171727,1
69709,3
978072,2
765831,3
322766,3
925155,1
286966,3
747749,1
387123,1
89975,3
306600,3
918624,3
671587,3
763825,3
846180,3
623074,3
946976,1
736979,1
725519,3
596177,3
691848,1
619714,3
732382,2
155832,3
834698,3
82062,1
689118,3
74526,1
880669,2
282011,3
188866,1
908531,2
555067,3
217083,3
219835,3
880679,3
1005775,3
452526,3
766927,1
950878,3
347001,1
470478,1
951024,2
15146,3
138412,3
22359,3
130350,1
210593,3
94888,3
401676,3
709749,1
308189,3
706593,2
216974,1
435621,3
534016,3
395309,3
298066,3
952288,1
1029651,3
1017273,1
392131,1
782182,3
424063,1
836881,3
917769,1
291327,3
892972,3
118331,1
727108,1
928830,2
884943,3
296830,3
228977,1
821672,3
146770,1
128581,3
52299,3
280989,3
249974,1
729260,1
749406,1
70629,3
794715,3
116765,3
186461,1
550999,1
75682,1
1032033,2
407789,3
959173,1
39440,1
112728,3
274739,2
840990,3
374679,1
478966,3
185874,3
823118,1
976809,3
225174,3
735449,3
219887,1
574787,3
784958,3
315734,3
988373,1
805207,3
54568,3
532577,3
988394,3
79604,1
689304,1
353219,3
881129,1
482049,3
628093,3
17562,3
285407,3
218711,3
960977,3
62854,3
540294,3
693113,3
237678,3
572196,2
601439,1
839116,3
487800,3
933978,2
434838,3
915536,3
585944,1
935265,1
261174,1
990213,2
856892,1
297237,3
780648,1
3240,1
35994,2
977886,3
780076,3
785393,3
332854,3
937149,1
249598,1
29589,3
1001786,3
549995,3
254744,3
121638,1
675134,1
670862,1
192269,3
707898,3
844921,3
988264,1
945552,2
928849,1
834091,3
716236,3
73811,1
864845,1
376957,2
170074,3
281243,3
965356,3
523139,3
750569,3
973766,1
268358,3
374971,1
196876,3
840005,3
306635,1
538685,3
231223,1
704758,3
287500,2
44222,1
292389,3
865126,3
126368,3
810733,3
471953,1
730049,1
819238,2
898756,3
457085,3
852176,3
831519,1
985220,1
58078,3
102908,3
780127,3
512576,3
46119,1
968992,3
42229,1
267551,1
801264,1
196878,1
112774,3
969860,1
69954,3
966363,1
836316,3
901069,3
287600,1
1011373,2
100841,3
727076,3
236922,3
70719,3
919455,1
636971,3
44970,3
771578,2
599060,3
582807,3
659948,1
170562,1
939018,1
507188,1
757150,3
380480,2
211225,1
802349,3
206158,3
821624,2
634966,1
126147,3
891999,2
456667,3
807901,3
430732,3
487140,1
779200,1
823304,3
415443,1
393098,3
1008237,1
490669,1
702655,2
921845,3
638819,3
294276,3
42559,2
782020,2
941907,1
876470,3
479275,3
141055,3
1043278,1
760771,2
86719,1
559615,1
372356,3
81984,1
457164,3
125103,3
557829,2
661307,1
165738,3
839319,3
743799,3
611074,1
492195,3
639697,1
94350,2
670577,3
776063,1
474373,1
399931,3
816729,3
206028,3
609715,1
359392,1
399496,3
14550,1
647192,3
127889,3
391381,3
634740,3
735985,1
940409,3
382311,3
837040,3
863022,3
321103,3
536682,3
575237,3
187555,3
788576,1
632250,3
175724,1
166793,3
780620,3
777143,2
264237,1
542069,1
228347,1
221499,1
191975,1
286756,3
939260,3
683800,3
493917,3
84715,3
838021,1
741748,3
315923,3
203575,2
901817,1
440294,3
725741,2
114183,3
1026808,1
339719,2
226025,3
153673,1
743826,1
745314,3
64661,1
377837,2
220929,3
957378,1
265284,3
681104,3
555422,3
947095,3
332366,3
886958,1
385475,3
261973,1
232556,1
312604,2
341628,1
770992,1
540954,1
244102,3
774948,3
484807,3
572157,1
118346,2
192557,1
819489,3
428886,3
261449,3
697239,1
435127,3
496789,3
374467,3
272329,3
480645,2
68309,3
931372,1
1012737,3
113718,1
182871,3
842446,3
119431,3
71440,1
333840,1
488025,3
2022,1
752760,2
39205,1
108302,2
910004,3
388981,3
517005,3
475638,1
390334,3
1034395,3
801581,3
248768,3
16137,1
797559,1
494704,3
858326,1
1027703,3
909644,3
522653,1
752564,1
212520,3
822719,1
638701,1
825462,3
1035174,1
620325,1
891106,3
679470,3
23350,2
962754,3
133169,3
454151,1
430640,1
135120,3
496666,3
717674,3
516418,3
552149,3
369673,1
972885,1
894302,3
997376,3
284572,1
650712,3
843391,3
883806,1
458277,1
1022343,3
297005,3
319241,3
673669,3
456996,3
288846,2
654667,3
295921,2
523846,3
111756,3
662141,3
604281,1
325554,3
230942,3
241799,3
39353,3
831035,2
108827,3
848399,1
685692,1
268192,3
771181,3
329521,3
373753,2
512686,3
562898,3
934126,3
322653,3
182637,2
137440,2
880162,3
717817,1
358811,3
613421,1
141463,3
994871,3
574417,3
993195,1
938885,3
832712,3
760223,3
453382,3
646508,1
655724,3
452793,3
320277,3
1022716,1
477310,2
450942,1
259939,3
508779,3
647112,3
735672,3
340916,1
103126,3
1014874,3
961545,3
269321,3
651255,3
146868,1
379480,3
1012609,3
275746,3
416106,3
730575,3
964633,3
97687,1
782903,1
943823,1
101261,3
312892,2
200686,1
222620,3
108826,3
135721,3
961026,3
398603,1
338455,2
658248,3
812398,3
259525,2
418401,3
255647,3
371174,1
431830,3
298716,1
420480,3
367440,1
590259,3
461711,3
218977,3
811934,3
1044029,1
780707,2
759631,1
325470,3
881285,1
961623,1
313454,2
711725,3
304112,3
127144,3
95527,3
326399,1
1013243,1
756648,1
363801,3
718264,3
351729,3
608237,1
1033525,1
312382,3
282034,1
849786,3
243607,2
237063,3
483984,3
1025703,3
174362,1
722752,3
600408,1
785177,3
512230,3
140200,1
481720,3
712415,1
558560,3
487539,3
857467,2
156367,1
1041692,3
1023076,3
458448,1
630914,3
820324,3
505471,1
362794,3
832428,1
815976,3
1014200,3
203424,1
64885,1
706095,1
952335,2
942154,1
561321,1
150374,1
822681,3
275497,3
148221,3
788145,3
656029,1
945509,3
536949,3
756793,3
688254,1
367173,3
121819,3
339686,3
887402,1
133973,3
315338,3
914906,3
333984,3
897649,1
559252,3
576265,3
108983,3
903369,1
790403,1
478133,1
353188,3
787689,3
810475,3
979519,2
1000610,3
327414,3
108393,3
479279,1
124083,1
492297,3
823918,3
616061,2
935932,3
748558,3
97513,1
417713,3
1013036,1
54397,3
60014,2
258713,3
516566,3
677569,1
810915,3
725185,1
2494,2
858140,1
824025,3
750251,1
430648,3
945876,3
941600,3
419982,3
40684,3
763181,1
801619,1
636158,3
563648,1
439232,3
900540,3
407456,1
933910,3
682373,3
940174,3
1042854,1
26654,1
739953,3
939751,1
924463,1
339622,2
66622,3
773609,3
536903,3
18434,3
708633,3
947434,3
164794,3
356102,3
146362,2
500752,1
966531,3
128887,1
300848,2
20217,2
533643,3
918199,3
396367,1
816805,1
135200,3
941771,3
711556,3
623714,1
647616,2
490892,1
324789,1
107249,1
630464,3
679472,1
344576,2
137038,1
483725,1
806437,3
251876,3
827916,1
421528,3
891748,3
170664,1
649825,1
596323,3
909301,3
576963,1
978484,3
511397,3
694992,3
34628,1
147508,2
766884,3
210038,3
469216,3
607577,1
318263,3
886379,1
1034809,3
474877,1
284378,3
750997,1
975645,1
204217,3
355997,1
247074,3
134293,3
351145,3
829116,3
31098,1
948498,2
925749,3
435589,3
670460,3
592224,3
636300,3
538589,1
288316,3
777958,1
269542,3
659824,2
474602,1
860424,1
380843,3
547408,2
375595,1
1029229,3
750642,3
235384,3
216624,2
994514,1
1016782,3
522384,1
548535,3
917641,1
729893,1
403460,3
1013885,3
677114,3
1013761,3
493420,1
943843,1
918844,1
541381,1
420205,1
391903,3
243405,3
853764,3
536068,3
116680,3
140822,3
975920,1
797892,1
918163,3
821877,3
355689,3
55017,3
79442,1
22433,2
145377,1
713751,3
471818,2
569483,2
846085,3
823434,3
460728,3
625769,3
707912,3
366567,3
460287,1
659474,1
620994,1
299011,1
701342,2
721079,3
40222,3
1003725,1
1052891,3
557313,1
797566,3
137937,3
448947,2
57567,3
698913,1
452146,1
666630,3
690549,1
74431,1
198582,1
436736,3
770181,1
52882,1
693039,3
581140,3
972472,3
828561,1
294320,3
506803,3
904066,3
961250,1
96184,3
962870,2
879378,1
920355,3
679594,3
527481,2
464472,3
188763,3
62863,3
146580,1
426833,3
961596,3
698,3
29976,3
669137,2
130173,1
200832,3
539903,3
156801,3
615843,3
1013818,3
956848,1
719776,1
223757,3
342703,3
493148,3
113920,3
822701,1
265346,3
338074,3
329777,3
754763,3
360279,3
623891,1
620409,1
972808,3
210648,3
690321,1
529946,3
36563,3
323983,2
330251,1
75237,3
457437,2
70782,1
642670,3
447475,2
463138,3
520653,3
903536,1
533365,3
493837,1
601366,3
704601,3
465632,3
482383,3
77142,3
737399,3
701926,3
383459,2
942918,3
341142,1
916829,3
45234,3
863120,3
619069,3
513620,1
144976,3
1001184,3
815776,3
183013,3
963526,3
